Timestamp,Adam Joseph Lewis Center - Gross Electricity Consumption (kWh),Kohl Building - Total Electricity Use (kWh),Science Center - Electricity Use (kWh),Asia House - Residential Electricity Use (kWh),East - Electricity Use (kWh),Kahn - Total Electricity Use (kWh),Noah - Electricity Use (kWh),North - Electricity Use (kWh),Fairchild - Residential Electricity Use (kWh),Harvey - Electricity Use (kWh),Talcott - Residential Electricity Use (kWh),Lord-Saunders Electricity use (kWh)
2023-01-10,4.6086245,8.918864,88.50981,1.9845514,5.8195996,10.125177,1.8350358,2.6120877,1.0556712,1.0546306,0.9777883,1.9973854
2023-01-11,3.7270708,8.829932,90.43997,1.9819499,5.9877796,9.790707,1.808901,2.9520092,1.114613,1.0819744,0.98023885,1.8876992
2023-01-12,2.7034907,8.999493,92.59846,1.9471679,6.2568903,9.752617,1.8444196,3.383801,1.1281047,1.2140499,1.0048714,2.1415997
2023-01-13,2.5933712,8.424916,93.73178,1.9513808,6.38247,10.012092,1.9167767,3.7020793,1.1764265,1.1885679,1.0308836,2.5739732
2023-01-14,3.681867,7.308153,95.38076,1.9065982,6.248529,10.695629,1.9333881,4.2494664,1.1932749,1.0494454,1.061285,2.911078
2023-01-15,4.466717,5.8912816,99.533134,1.8797712,6.5131903,11.704802,1.9849977,5.125584,1.1747311,1.0600933,1.128049,3.3072517
2023-01-16,4.457468,5.5919557,99.7759,1.8010322,6.0610843,11.583705,1.9850228,5.166417,1.0869194,1.0885712,1.0988313,3.1904242
2023-01-17,4.219276,5.845031,100.02718,1.7102271,5.8384438,11.3665085,1.9108754,4.9615088,1.0115085,1.0393875,1.0443014,2.9075062
2023-01-18,4.02493,6.5271263,96.7977,1.6184028,5.3890347,11.002035,1.8084146,4.721023,0.9537785,0.9416851,0.9725429,2.6438336
2023-01-19,3.7224073,7.0542765,93.13236,1.4983063,4.9923787,9.987234,1.6426975,4.4205265,0.8697302,0.8107429,0.8763827,2.3333392
2023-01-20,3.4073756,7.2703786,91.61405,1.416078,4.7100544,9.106964,1.4566274,4.069414,0.7673926,0.7278595,0.79636705,2.17665
2023-01-21,3.4254494,7.54039,92.977776,1.409664,4.5217915,9.244637,1.3501087,3.8329387,0.7251066,0.7104791,0.73926824,2.2650034
2023-01-22,3.8425543,7.9979663,95.28243,1.470879,4.2968163,10.203614,1.3424712,3.7720344,0.74996346,0.7435323,0.68773746,2.4066272
2023-01-23,4.3147297,8.566389,96.837814,1.5394689,3.9877596,10.880422,1.4685551,3.8385913,0.7974186,0.78800386,0.65204495,2.4810526
2023-01-24,4.4666533,8.969868,97.83529,1.5864773,3.6277764,10.830953,1.6422986,3.9089074,0.8383192,0.816715,0.6275231,2.4066133
2023-01-25,4.2793856,9.356955,96.90503,1.599356,3.5468614,10.216458,1.7634765,3.8954897,0.8547846,0.8200731,0.60755724,2.2273865
2023-01-26,3.9319098,9.772312,94.993576,1.5474161,3.732396,9.377107,1.823179,3.9092734,0.8307543,0.8211974,0.61620325,2.0178921
2023-01-27,3.5095162,10.069732,94.41942,1.4758364,4.2351604,8.497362,1.856052,4.0436134,0.7949621,0.8472899,0.66658545,1.8289855
2023-01-28,3.1293652,10.097458,97.05362,1.4098073,5.040834,7.9348235,1.9115087,4.2751737,0.7789625,0.93021154,0.72232294,1.7705417
2023-01-29,2.9448504,9.968861,101.35609,1.3352224,5.5357556,7.6424685,1.9573158,4.3949924,0.77882904,1.0110708,0.74155045,1.8139547
2023-01-30,2.931246,9.839956,105.13427,1.2871627,5.6714354,7.3717256,2.0003433,4.3780236,0.8117922,1.0200876,0.723885,1.8713315
2023-01-31,3.1344383,10.209345,106.7304,1.2620296,5.970362,7.4219136,2.054706,4.178342,0.9060337,0.96531683,0.66451705,1.9770063
2023-02-01,3.6163287,10.965457,103.52096,1.2617906,5.846251,7.8277354,2.1284852,4.0282745,0.9908691,0.9382981,0.6035697,2.3398578
2023-02-02,4.0531874,11.925546,99.86727,1.316504,5.524583,8.070857,2.1272252,4.2021866,1.0124352,0.9392475,0.54777396,2.6088603
2023-02-03,4.0993247,12.655323,97.17218,1.4098442,5.3072476,7.7992435,2.0495937,4.4326987,1.0240303,0.9789299,0.53032166,2.6511416
2023-02-04,3.8593261,13.140937,94.62871,1.4622835,5.1203933,7.2784543,1.9799448,4.6381745,1.0115008,0.9999726,0.54781264,2.5613487
2023-02-05,3.6271129,13.782433,93.86872,1.5250864,5.250446,7.2664833,1.9623975,4.9170594,1.0242833,1.0135205,0.581983,2.4920516
2023-02-06,3.5714102,14.830171,94.97415,1.6158091,5.7223825,7.5568414,1.9910144,5.273417,1.0612001,1.0453402,0.6353776,2.5385258
2023-02-07,3.8321397,16.054922,97.33239,1.6648827,6.2306523,7.8802247,2.0510464,5.713578,1.1128173,1.0751345,0.6972428,2.697041
2023-02-08,4.2782493,17.164955,98.838455,1.6930335,6.695241,8.30664,2.1518924,6.2367363,1.1612866,1.1008263,0.7607788,2.8315158
2023-02-09,4.793668,17.974016,98.68773,1.7068169,7.232585,8.830351,2.2610905,6.9121666,1.2284805,1.1295583,0.82330716,2.9290342
2023-02-10,5.335304,18.088087,96.15391,1.6746323,8.129262,9.384236,2.280484,7.7982693,1.296881,1.1717772,0.8923536,2.9808612
2023-02-11,5.341931,17.382753,92.84579,1.6513612,9.005404,10.17137,2.1732068,8.557554,1.3420507,1.1717842,0.95231545,2.9283082
2023-02-12,4.5619316,16.133976,90.49133,1.7005168,9.582979,10.966514,2.0335293,9.174086,1.3669605,1.1601213,1.0068307,2.8377984
2023-02-13,3.5709298,15.673248,90.73762,1.7300425,9.95569,11.415583,2.0143275,9.305789,1.323387,1.1496263,1.0359787,2.8546762
2023-02-14,3.1748428,16.19815,93.29977,1.692501,10.013697,11.13789,2.0752907,8.760282,1.2308038,1.130372,1.0582538,2.794347
2023-02-15,3.9765503,17.318584,96.717865,1.4690107,9.890939,10.573236,2.041357,7.7856436,1.1329974,1.0669365,1.0663882,2.5275521
2023-02-16,5.3129897,18.503262,101.814354,1.3556743,10.304198,10.274608,1.8839788,7.4098063,1.1248951,1.0526074,1.1646186,2.507521
2023-02-17,6.341991,20.105505,104.111046,1.3484212,10.690261,9.899663,1.8148988,8.00887,1.2022839,1.0849645,1.2630496,2.6814153
2023-02-18,6.6506953,21.823887,103.763,1.4333994,10.942958,10.290812,1.9139165,9.084483,1.3032808,1.1520717,1.3482108,2.820221
2023-02-19,6.339486,22.450533,101.81214,1.5481532,11.039256,11.220087,1.9510096,10.170217,1.3958335,1.2036135,1.4316456,2.7914298
2023-02-20,5.5091887,21.296186,99.484886,1.5858963,11.032019,11.76248,1.8564863,10.646497,1.40646,1.1766361,1.4602705,2.529613
2023-02-21,4.7492256,19.62702,97.468544,1.5713254,10.81665,11.704931,1.6325938,10.233279,1.3351939,1.1093739,1.4368045,2.2622447
2023-02-22,4.4475584,18.71927,97.04617,1.5578701,10.588761,11.423053,1.404297,9.344328,1.2366694,1.0439492,1.3942446,2.1148787
2023-02-23,4.7730575,19.118723,99.204544,1.539276,10.342055,10.4526825,1.2012898,8.4091625,1.1683258,0.9811295,1.3682824,2.0495596
2023-02-24,5.4724073,20.79437,103.09428,1.5070614,9.858216,8.976453,0.9819009,7.845079,1.1264424,0.94022197,1.3784844,2.167892
2023-02-25,6.1535597,22.816986,106.449486,1.525079,9.387682,8.084986,0.900436,8.08098,1.139398,0.95284647,1.4218926,2.5129542
2023-02-26,6.5495567,24.2941,106.75336,1.553609,9.272902,7.992896,0.9273264,8.944129,1.2052484,1.0131903,1.4912548,2.9008675
2023-02-27,6.525846,24.441015,103.99487,1.5039966,9.248634,8.082665,0.97817045,9.79559,1.2713329,1.0670555,1.5362726,2.9462879
2023-02-28,6.0758147,22.952385,100.3804,1.4788151,9.16611,8.126701,0.9944627,10.230729,1.3195689,1.0780046,1.5346227,2.6298592
2023-03-01,5.386187,20.799555,97.14716,1.5077751,9.076852,8.11797,0.9308681,9.965259,1.3038628,1.0472461,1.5114249,2.228209
2023-03-02,4.9166837,19.488558,96.09705,1.5524516,8.76188,8.060435,0.80540484,9.214884,1.2406509,0.9827944,1.4736155,1.8494602
2023-03-03,4.959457,19.6364,97.13834,1.6252182,8.4288645,7.922915,0.67312586,8.44279,1.1972396,0.91950744,1.4584588,1.6218264
2023-03-04,5.43641,20.884771,99.73707,1.7176303,8.137832,7.5870614,0.5673917,8.018523,1.1930965,0.91911757,1.4679497,1.6064085
2023-03-05,6.0494237,22.541481,102.3521,1.8734974,8.048961,7.628167,0.58434504,8.206243,1.2540456,0.97947973,1.5029074,1.8588997
2023-03-06,6.327789,23.949009,102.825485,1.9848943,8.561456,7.8428574,0.66309977,8.613783,1.3416411,1.0792332,1.5166457,2.217683
2023-03-07,6.114688,24.162214,100.072075,1.9934611,9.546108,8.031638,0.69583845,8.882168,1.4212966,1.1924903,1.4936081,2.514138
2023-03-08,5.681265,22.43188,95.601494,1.9391515,10.303483,7.985015,0.6228696,8.978543,1.4385415,1.2830236,1.470739,2.5770175
2023-03-09,5.315286,19.64173,92.03781,1.8678013,10.128056,7.494725,0.60986,8.806165,1.3725111,1.2834519,1.4472824,2.2684171
2023-03-10,5.198657,18.088219,89.37757,1.8041304,9.553332,6.659766,0.70533866,8.460489,1.2749819,1.2269554,1.4237274,1.9982677
2023-03-11,5.1372504,18.087236,87.5071,1.6860659,9.056139,5.6698723,0.82302606,7.8961525,1.1731718,1.1704372,1.3685244,1.8168696
2023-03-12,4.955804,18.995264,86.83076,1.5601563,9.035516,4.855671,0.91987956,7.3727684,1.0919951,1.155946,1.27324,1.7464567
2023-03-13,4.5747204,20.26632,87.53459,1.4599447,9.377793,4.2732873,1.0016315,7.09905,1.0314485,1.167432,1.1554824,1.8147018
2023-03-14,4.238417,21.123783,88.15504,1.4067944,9.656695,3.9823718,1.0192946,6.9938745,0.99012727,1.179691,1.0545267,1.916643
2023-03-15,4.215826,21.758612,87.78167,1.3619913,9.530078,3.5226912,1.0392505,6.883658,0.95664155,1.1533198,1.0030687,1.972885
2023-03-16,4.449034,22.397837,86.45363,1.3276125,9.418573,2.9669101,1.0569489,6.8738666,0.9380583,1.1193967,0.98000604,2.072436
2023-03-17,4.4988356,22.574413,84.67286,1.316997,9.418457,2.4253263,1.0555782,7.0154386,0.92511815,1.1067324,0.9647801,2.2218282
2023-03-18,4.3237786,22.081703,82.997444,1.3290023,9.452051,1.976325,1.0718534,7.158613,0.91594034,1.1215101,0.95601314,2.3922863
2023-03-19,3.947694,21.092169,81.01996,1.3447659,9.357642,1.5344372,1.1149279,7.234645,0.8943437,1.1261054,0.9624679,2.4778883
2023-03-20,3.498346,20.024952,78.70493,1.360898,9.206562,1.1969151,1.1569494,7.2877564,0.8602885,1.1114318,0.98560214,2.455007
2023-03-21,3.1828556,19.303074,76.64339,1.4045986,9.086268,1.0753251,1.1922756,7.3650928,0.8275267,1.0996196,1.0142796,2.4047182
2023-03-22,2.9173584,19.032795,74.61376,1.4911884,9.232632,0.9328706,1.2257351,7.5533257,0.8068741,1.1002827,1.0498608,2.3263054
2023-03-23,2.7858458,19.285816,73.3347,1.6258993,9.633739,0.77637595,1.2796409,7.8921623,0.8175604,1.1321207,1.0945779,2.2210896
2023-03-24,3.0330703,20.009869,73.66115,1.7948632,10.110286,0.83515143,1.3631306,8.381319,0.8702201,1.1804932,1.1570119,2.186446
2023-03-25,3.4943378,20.987503,75.06402,1.9905087,10.724516,1.1041096,1.5272183,9.047443,0.9628992,1.2712098,1.2380576,2.3246624
2023-03-26,3.7448633,21.70664,76.85409,2.1444008,10.985255,1.8199773,1.7557151,9.660311,1.0303538,1.3955905,1.3401201,2.5789292
2023-03-27,3.775238,21.982096,78.68639,2.191911,10.913461,2.6009138,1.992282,9.949651,1.0668324,1.4737805,1.4083006,2.7943442
2023-03-28,3.4801557,21.369541,79.23474,2.205615,10.788281,3.1757343,2.2032917,10.143918,1.0913208,1.538426,1.4418911,2.917127
2023-03-29,3.0241833,20.330978,78.96323,2.2094672,10.716851,3.412163,2.448567,10.338069,1.1011127,1.5783895,1.4573594,2.9178407
2023-03-30,2.7023118,19.816965,81.452896,2.300426,10.659225,3.8440557,2.6970525,10.749726,1.1197008,1.6548764,1.4909964,2.9177835
2023-03-31,2.8238702,19.693495,87.045525,2.3698223,10.935589,4.5497,2.9527082,11.145714,1.1187809,1.6971711,1.5350425,3.0785575
2023-04-01,3.5924528,19.931469,94.29426,2.3841026,11.686512,6.0040064,3.1591525,11.516177,1.1288875,1.7010256,1.5720044,3.5540688
2023-04-02,4.6343102,20.61787,99.202194,2.3636477,12.625439,7.8246074,3.2517939,11.867571,1.1854001,1.6869204,1.6054802,4.2252803
2023-04-03,5.1414995,20.209574,97.29055,2.2633433,13.269644,9.111424,3.0630288,11.9427595,1.2194352,1.6694235,1.5899049,4.5104265
2023-04-04,4.751993,17.857225,90.23155,2.0580018,13.03393,9.924496,2.6466172,11.8268795,1.2120327,1.6387854,1.5076572,4.2232056
2023-04-05,3.866426,15.340419,85.7359,1.9077933,11.726845,9.898796,2.2879872,11.26966,1.1650574,1.5671066,1.4505463,3.618953
2023-04-06,3.2744772,15.279236,86.73742,1.8736829,10.648709,8.815873,2.2090807,10.612557,1.0581398,1.4670844,1.372423,3.3511405
2023-04-07,3.718792,16.601448,89.33685,1.8006738,9.755972,7.6625543,2.2042127,9.631073,0.93259925,1.3162879,1.3015895,3.340275
2023-04-08,5.0056257,18.518658,94.118996,1.7435312,9.56772,7.0533314,1.9786267,8.901014,0.86714447,1.2255388,1.3354102,3.420907
2023-04-09,6.3424063,20.670856,96.34641,1.7353365,9.735688,7.0062785,1.7048329,9.060938,0.89463764,1.2791759,1.4510227,3.860595
2023-04-10,6.671473,21.562101,94.753265,1.7204411,9.575332,7.2338142,1.5679622,9.682886,0.94534093,1.3744351,1.5269889,4.045324
2023-04-11,6.0225444,19.898596,91.13234,1.6451371,9.49832,7.5244336,1.4955546,10.006682,0.97752523,1.3704561,1.5548171,3.6646423
2023-04-12,4.9460654,17.892605,87.31569,1.6295323,8.912379,7.868399,1.4155995,9.832438,1.0191585,1.2852579,1.5229822,3.065734
2023-04-13,3.821898,16.810743,85.06978,1.6262107,8.026588,7.8363705,1.3102058,9.114462,1.0037706,1.171132,1.4420378,2.6556537
2023-04-14,3.6320767,17.40642,85.976105,1.5636001,7.758402,7.6117544,1.1614563,8.239203,0.9392131,1.0451124,1.3513435,2.4818313
2023-04-15,4.5225573,19.455473,90.73414,1.5147911,7.5926957,6.870179,0.9919012,7.65092,0.88131404,0.937291,1.3099941,2.2601027
2023-04-16,5.6842,21.731785,96.39095,1.575799,7.3192334,6.8049474,0.79441905,7.5132446,0.86801374,0.9172452,1.293103,2.258605
2023-04-17,6.188596,23.735828,100.70305,1.6819437,7.296043,6.4137945,0.78528595,8.079776,0.9563559,0.9784369,1.3202895,2.6648273
2023-04-18,5.8775363,23.90994,103.10961,1.7687533,7.9635477,6.3989053,0.897728,8.574174,1.0695587,1.0783539,1.3489013,3.2271066
2023-04-19,5.1297717,22.268652,99.590996,1.7374434,8.761053,6.4923472,1.0329173,8.830265,1.1468592,1.1137933,1.308529,3.49055
2023-04-20,4.477528,19.375187,91.74432,1.6026368,8.952172,7.094116,1.0088241,8.578246,1.12251,1.0573659,1.231103,3.022935
2023-04-21,4.0405555,17.343197,87.201004,1.582534,8.487524,7.286568,0.8548243,8.564779,1.0918502,1.054334,1.2533453,2.3761396
2023-04-22,4.5476394,17.198483,88.35746,1.5673828,8.1178875,6.9418964,0.79090685,8.175672,1.0532278,0.9757115,1.3009794,1.9647411
2023-04-23,5.5608125,18.75118,92.31985,1.5608126,7.758874,6.931606,0.7561535,7.7728033,1.039548,0.9190386,1.3361478,1.8949217
2023-04-24,6.240877,20.887085,96.59015,1.6143322,7.7752604,6.570157,0.81159,7.914782,1.0859551,0.97561383,1.3583151,2.0058477
2023-04-25,5.975997,21.933819,100.0125,1.7539905,8.470671,6.316987,0.92568016,8.368022,1.1661608,1.0955813,1.3511306,2.375944
2023-04-26,5.0924826,20.88961,98.480835,1.8203969,9.324164,6.1510334,0.94225085,8.534858,1.210244,1.1656729,1.3022801,2.7554405
2023-04-27,4.621078,19.363514,94.3496,1.8289851,9.84428,6.414044,0.90755147,8.535666,1.2119476,1.2066895,1.2738535,2.7944038
2023-04-28,4.5638223,18.05916,90.34779,1.8552606,9.665319,6.775937,0.8934368,8.654879,1.2201679,1.2125258,1.345284,2.5606174
2023-04-29,4.7955174,17.591198,88.69527,1.8831306,9.241714,6.8009014,0.9031343,8.57598,1.2114952,1.1584013,1.4206221,2.3698344
2023-04-30,5.2730646,17.904871,87.613976,1.860358,9.081038,6.5127916,0.8933918,8.404566,1.2089844,1.1319882,1.4514467,2.3333879
2023-05-01,5.4752493,18.761295,87.26041,1.8397489,9.127149,6.1063957,0.92743945,8.2500725,1.2027277,1.1450499,1.4401661,2.3609807
2023-05-02,5.3580585,19.859581,87.154785,1.8330246,9.338355,5.6933784,1.0129112,8.186698,1.2065426,1.1689422,1.4240866,2.4197488
2023-05-03,5.1219206,20.843805,87.10619,1.8179916,9.635865,5.309505,1.0926853,8.203039,1.2123348,1.1951821,1.4134607,2.4940991
2023-05-04,4.923937,21.50581,86.88909,1.7973429,9.881217,4.9717536,1.168935,8.265848,1.214179,1.2234238,1.4023256,2.5830655
2023-05-05,4.8955994,21.905561,86.652115,1.7973849,10.028334,4.6440434,1.2465824,8.381629,1.2204385,1.2446023,1.4023159,2.6747277
2023-05-06,4.9893637,22.20841,85.93752,1.8387573,10.347676,4.28124,1.3052285,8.619144,1.2410636,1.266323,1.4357347,2.7715845
2023-05-07,5.1462603,22.37627,84.88438,1.8686087,10.986062,4.122375,1.3635572,8.911455,1.2722634,1.2959574,1.4748361,2.9429
2023-05-08,5.201567,21.988293,83.51046,1.8695768,11.588334,3.9613297,1.3999219,9.122265,1.3013271,1.3257072,1.5044549,3.1843734
